age,income,employment_years,loan_amount,credit_score,target
65,64387,16,25286,311,1
40,38512,11,6110,589,0
41,31342,24,13087,653,0
54,93076,13,24762,374,1
52,138872,14,18081,740,0
61,49216,15,35947,540,1
57,147512,21,10596,453,0
39,146682,21,39019,395,1
44,123070,19,43003,593,0
52,109767,0,19313,508,0
18,127829,9,48639,642,0
52,56614,7,2013,387,0
54,66258,17,24705,689,0
64,123789,0,2828,624,0
31,72078,1,8909,456,0
20,136288,0,39356,436,0
18,113524,0,14109,727,0
22,126573,8,3023,751,0
43,42219,12,15537,440,1
31,30235,0,27661,382,1
56,72929,12,39659,476,1
44,97444,19,34848,497,0
26,38567,21,38804,720,1
32,131834,6,16379,700,0
32,100792,1,28766,770,0
43,95441,5,44590,517,1
59,114555,6,3563,474,0
30,103698,13,37060,322,1
68,147248,17,30197,534,0
49,35415,14,4586,312,0
56,66159,1,17087,400,0
66,73925,9,49868,835,0
69,35951,22,24225,822,0
49,117388,11,30750,751,0
21,38007,16,7643,730,0
47,71832,7,28523,832,0
54,88596,10,37727,592,0
40,60523,2,12005,400,0
56,118861,5,44543,801,0
62,116740,8,1161,603,0
32,45524,5,17029,839,0
60,49282,8,15226,654,0
46,53930,6,29731,602,1
53,30077,8,44922,795,1
30,135881,17,45848,526,0
49,50611,11,4390,535,0
24,46984,7,6997,754,0
68,44060,7,13693,312,1
39,112985,17,43092,509,1
45,114056,19,1541,696,0
19,73303,14,22817,399,1
59,89207,6,38861,330,1
62,105046,10,14428,827,0
23,59287,19,44934,628,1
45,123709,15,49831,465,1
45,69711,3,11258,758,0
61,41954,5,17044,399,1
61,103340,21,30411,472,0
37,102101,2,6469,461,0
47,101520,8,29854,562,0
28,117062,9,7256,573,0
45,132974,13,11720,302,0
42,48574,10,34937,327,1
56,39184,17,34598,625,1
50,49096,21,2651,448,0
18,97728,11,20194,839,0
44,64016,22,26051,787,0
69,41246,11,28386,737,1
30,75558,12,10518,364,0
58,148721,24,47026,655,0
20,48381,12,17184,832,0
56,66455,18,34787,551,1
23,122263,18,22621,534,0
25,34018,22,11028,526,0
44,41302,13,13448,824,0
26,97506,3,46253,612,0
54,71157,12,35051,348,1
50,84917,7,31447,417,1
68,122738,22,19394,353,0
59,126646,20,35501,343,1
61,113122,22,31254,352,1
41,54519,18,19509,824,0
32,126809,11,49998,401,1
49,117487,17,15472,697,0
49,86819,5,46657,437,1
41,110910,17,4471,686,0
58,101324,18,42796,410,1
69,35408,21,31268,316,1
66,89379,4,9329,481,0
66,55053,23,35865,835,0
69,39446,8,47850,840,1
29,30922,2,47698,470,1
56,128723,9,29272,708,0
19,81356,18,43845,677,0
20,40789,2,7397,487,0
66,127720,21,33373,529,0
54,96656,14,36525,418,1
66,74028,0,25570,455,1
34,94484,6,19284,764,0
66,62154,11,19994,403,1
19,112870,16,24284,801,0
19,32336,20,18833,474,1
45,133677,23,26122,720,0
40,97779,19,6017,433,0
54,49029,4,17370,690,0
49,89201,3,30252,800,0
50,62265,11,8999,332,0
18,132916,19,23436,354,0
36,142250,23,43963,818,0
19,146553,17,3096,311,0
61,73872,16,49201,827,0
43,76197,18,26279,672,0
49,85180,8,44363,783,0
23,53710,3,49709,527,1
49,59486,20,27201,606,0
21,101907,1,20715,756,0
28,101895,3,30309,459,0
34,94435,1,16078,630,0
55,70631,14,6105,524,0
41,131532,1,30312,803,0
22,50103,3,3839,755,0
69,94772,5,4384,344,0
51,44382,6,44619,513,1
23,114291,9,43821,358,1
39,131195,18,14493,494,0
28,33756,18,18069,788,0
65,50609,21,47907,456,1
33,144074,11,8531,525,0
50,46478,2,38051,711,1
26,130978,12,8736,504,0
23,69666,17,8710,378,0
33,105683,7,2619,423,0
46,129097,20,14975,770,0
20,130420,14,46603,517,0
37,101315,0,24252,815,0
53,107834,2,16261,403,0
36,44153,7,2431,692,0
43,139415,3,10067,733,0
20,106325,15,38481,630,0
36,139701,22,28037,442,0
37,42999,9,10557,839,0
49,85318,11,10435,577,0
24,30814,13,38766,532,1
69,145033,13,1162,828,0
58,106077,1,35742,389,1
50,120474,22,20675,791,0
57,32443,4,9461,498,0
56,105993,4,18015,661,0
35,105916,5,33591,740,0
57,103319,12,29047,325,1
18,139777,8,35782,324,1
28,47368,21,10833,693,0
45,45328,14,8896,806,0
42,86942,13,33972,600,0
67,121751,23,42800,638,0
40,129131,6,31508,566,0
48,57306,24,6347,760,0
47,115451,19,31314,755,0
59,69915,1,3643,659,0
52,67219,6,41785,367,1
24,110879,5,19681,711,0
33,141939,16,39328,790,0
43,94644,24,16892,348,0
65,90279,24,48299,401,1
69,83028,1,18073,515,0
66,134263,2,37768,737,0
19,30126,4,31682,458,1
18,82329,4,33262,788,0
65,57632,0,32358,541,1
29,137099,7,15289,304,0
22,95310,11,8927,660,0
54,139945,23,49330,758,0
49,85176,3,2171,547,0
26,149797,12,12918,721,0
58,116066,22,42903,314,1
52,135500,14,40110,421,1
36,74327,10,12929,576,0
65,98904,9,3539,752,0
33,33797,2,37727,689,1
20,77882,21,46951,593,1
37,43718,13,23669,745,0
41,64560,15,6432,509,0
50,106589,9,21644,601,0
41,52116,9,19745,522,0
69,66244,11,29228,302,1
28,131721,8,35521,817,0
66,31645,0,32703,392,1
25,77523,4,27928,819,0
53,147718,19,19322,727,0
55,49256,7,23360,792,0
57,131376,10,30055,534,0
37,130158,11,43891,460,1
52,83173,0,17376,630,0
65,67430,24,7588,632,0
42,69282,21,26000,349,1
52,149719,19,7304,822,0
42,93374,24,8345,791,0
46,98244,10,30300,571,0
35,41694,4,25259,551,1
63,86264,14,26470,389,1
35,105060,4,24017,745,0
19,127416,11,16352,631,0
52,87545,4,34365,438,1
33,148195,16,20446,656,0
58,69224,16,3336,573,0
53,132516,23,10879,318,0
50,127945,11,33316,610,0
21,43224,23,34340,453,1
50,70738,14,8521,689,0
31,55150,14,7171,559,0
38,93731,5,24481,424,0
65,79688,11,19474,653,0
37,129929,19,47760,572,0
25,138618,17,45629,544,0
24,103509,13,46232,749,0
20,38577,1,22008,546,1
34,38070,8,2633,819,0
50,38666,4,13485,440,1
65,87761,19,44617,661,0
29,66368,0,4648,307,0
68,36783,22,48945,777,1
39,141530,2,14140,651,0
39,71914,5,18921,794,0
63,100507,4,15357,726,0
47,109026,20,47136,338,1
55,145893,4,4137,486,0
55,141255,0,1097,392,0
62,140616,16,12407,385,0
68,97526,18,31575,343,1
25,100835,13,13722,436,0
44,75765,11,13924,720,0
44,49956,9,4750,373,0
51,117895,19,28733,847,0
38,76240,20,9535,811,0
47,67148,17,25487,455,1
50,124270,23,31651,554,0
45,34757,10,5666,470,0
64,49097,1,49777,469,1
50,40395,24,17994,621,0
22,46241,17,2727,755,0
65,133892,24,35622,454,0
36,57696,6,11800,648,0
21,145654,23,38823,750,0
52,100480,14,44039,472,1
66,76163,10,19708,309,1
34,49816,17,13819,564,0
61,79840,22,10369,737,0
45,132547,11,10283,546,0
47,82853,5,31573,845,0
46,54917,19,14171,798,0
63,126731,22,31933,428,0
23,51566,12,6774,626,0
52,105452,19,7519,703,0
58,92823,15,11983,658,0
54,50806,17,31932,316,1
41,105520,9,31798,573,0
46,31759,22,19133,415,1
66,71949,7,15939,390,0
63,122374,17,1781,381,0
48,32482,20,28624,623,1
52,54442,0,7823,413,0
50,63719,22,19489,357,1
69,88066,7,40961,453,1
38,123501,5,30118,703,0
49,32079,4,35881,565,1
40,32717,14,17280,614,1
50,89676,21,23263,340,1
20,57952,14,14565,404,0
35,116444,1,21354,492,0
42,72460,0,43951,700,1
59,120397,22,26643,577,0
48,102847,22,24648,653,0
20,123607,10,42971,555,0
57,119106,9,19658,398,0
63,48449,17,22253,581,1
41,63536,17,49563,702,1
67,94077,16,27390,408,1
49,68258,7,24128,498,0
64,78302,14,14489,602,0
39,58865,7,39314,626,1
40,36645,16,33658,453,1
19,149771,11,7852,704,0
44,68000,7,30450,761,0
59,56737,24,3551,431,0
19,41485,13,7411,383,0
43,68565,3,34243,698,0
34,55522,0,22800,408,1
57,149614,0,11403,520,0
50,95155,18,8239,667,0
26,85168,15,7710,446,0
60,82487,13,22384,411,0
65,42342,20,22038,793,0
56,70806,15,41846,804,0
46,78770,4,23447,774,0
59,108623,8,3285,570,0
43,133177,1,38991,720,0
52,129785,17,14521,666,0
67,105629,5,48657,579,1
42,82603,8,7971,582,0
41,142726,0,30139,339,1
30,111974,8,20909,488,0
24,135947,24,12531,463,0
53,56399,15,15721,835,0
62,115382,12,20206,835,0
37,111244,8,38711,303,1
18,139575,20,7530,589,0
25,145520,12,12116,732,0
63,140904,8,1258,770,0
33,106534,10,1282,480,0
31,85106,3,14937,547,0
29,142599,1,2898,578,0
68,60678,5,5135,553,0
40,106218,13,7629,480,0
32,93230,3,44936,808,0
45,144684,5,20584,625,0
51,104055,18,24551,656,0
19,86373,5,34380,690,0
49,61480,1,47971,384,1
40,115230,17,18071,616,0
39,98836,12,21074,511,0
68,102258,8,26188,814,0
42,69986,22,3307,683,0
39,54160,18,40901,641,1
39,115595,12,12205,337,0
66,131358,10,6906,810,0
69,109111,0,3591,719,0
59,94929,23,16149,468,0
23,103506,21,45918,642,0
32,64911,6,40951,605,1
60,117127,24,26150,841,0
54,61821,20,32852,836,0
50,105039,14,43870,411,1
25,90535,0,2283,710,0
61,143453,11,34691,505,0
61,114458,6,2125,484,0
22,42175,14,2529,681,0
56,149235,20,27170,795,0
21,84771,18,9438,678,0
23,136660,24,21095,346,0
62,116925,0,17154,827,0
49,143374,16,9004,803,0
69,96358,16,10752,321,0
47,47327,2,44360,512,1
64,77057,11,27819,609,0
52,36150,5,37632,571,1
57,34425,10,27515,501,1
69,46032,2,25217,331,1
33,32198,7,24172,742,1
30,90500,13,33994,461,1
67,83394,13,16036,553,0
59,50079,9,12739,820,0
47,66220,1,33220,779,0
36,71874,13,10587,309,0
34,43859,8,45517,804,1
36,80460,2,31129,735,0
45,61419,20,1645,410,0
43,148865,7,31930,452,0
54,38705,15,17299,401,1
43,72880,1,31090,490,1
40,53236,5,22953,380,1
26,117955,20,47443,788,0
29,115514,24,27475,387,0
18,133145,11,19888,493,0
18,45358,4,44732,403,1
64,129713,1,17087,395,0
51,124914,15,47305,722,0
49,132870,4,47037,497,0
65,106918,14,10346,300,0
42,149179,11,1587,706,0
57,146243,3,13763,677,0
62,44596,14,42945,466,1
18,63572,10,5079,808,0
33,108757,15,37116,612,0
56,31279,22,21215,717,1
22,93197,5,26817,776,0
39,141496,13,25765,372,0
46,92516,17,31112,440,1
20,37083,11,26556,561,1
29,139397,10,19099,639,0
43,47771,12,44553,607,1
33,59975,20,46096,544,1
68,75648,22,7450,814,0
54,78285,10,14230,636,0
39,49063,22,30009,375,1
46,97642,15,6433,474,0
31,120093,14,34866,408,1
45,144390,20,40864,482,0
22,116143,14,19710,491,0
64,67599,24,12439,364,0
66,81920,3,42855,773,0
47,58529,10,17021,399,1
63,65954,18,7416,843,0
69,57856,14,7980,427,0
22,32573,3,19058,751,0
29,108344,20,12101,668,0
33,65367,12,41718,342,1
43,132337,21,33602,718,0
43,136732,18,10122,787,0
65,129608,1,13576,377,0
38,90774,13,28516,569,0
56,53752,3,23433,614,0
53,85029,15,2089,467,0
50,47685,20,38346,638,1
47,81693,19,10127,492,0
54,146739,13,11487,752,0
40,85961,14,1155,582,0
27,136937,2,2958,635,0
22,106908,7,11693,689,0
53,104532,15,40112,824,0
51,111994,9,39547,539,0
69,86133,3,29795,782,0
48,127425,17,22447,757,0
27,91268,1,37598,388,1
36,122201,16,42814,394,1
49,68243,12,26215,751,0
18,87384,3,10794,727,0
22,61653,24,34209,450,1
62,56657,10,23424,813,0
21,69952,6,48246,675,1
33,52180,11,38396,321,1
41,127432,9,7370,612,0
33,108411,6,10528,818,0
19,31622,12,29276,505,1
66,78756,6,45333,674,1
45,70809,23,9179,750,0
49,46725,16,49781,478,1
44,91396,9,17843,509,0
37,81226,9,24952,799,0
41,136296,23,34160,763,0
29,111182,3,45898,423,1
67,112565,19,30516,412,0
52,59402,3,11449,311,1
50,34263,21,22125,425,1
50,126523,6,8418,630,0
68,76828,21,23746,582,0
60,77924,0,3454,439,0
54,104182,11,18761,700,0
29,123065,23,16223,396,0
20,89052,12,7701,816,0
18,41664,9,3597,368,0
50,65737,14,1141,417,0
57,131332,12,3659,358,0
27,119563,22,21980,332,0
60,59373,21,10031,617,0
61,147369,21,16037,349,0
46,66397,20,47738,788,1
30,116145,21,39429,318,1
29,131371,8,7142,496,0
48,68709,8,13109,749,0
63,146074,14,23010,751,0
19,91120,9,9787,588,0
68,49250,23,43864,440,1
67,51172,24,9472,383,0
52,41555,9,24383,690,1
40,117410,7,5249,514,0
34,108617,23,48717,825,0
43,83276,15,35518,514,1
25,87492,16,19351,702,0
46,83002,4,5088,427,0
43,119599,3,16282,776,0
27,102355,17,20330,703,0
43,121248,23,43409,328,1
51,54762,18,22778,637,0
68,41046,3,25264,660,1
58,126999,6,6075,691,0
24,146021,9,11412,517,0
21,58769,24,49454,501,1
67,83302,17,29365,316,1
62,53150,18,8230,621,0
28,98247,3,49200,817,0
46,34853,9,12002,624,0
53,124613,0,14947,711,0
42,119399,22,14686,617,0
38,51792,17,30304,381,1
53,89129,4,14074,773,0
27,136019,14,5493,767,0
54,104478,16,35228,724,0
26,143811,2,15140,503,0
41,144130,11,32655,686,0
52,97298,1,44472,397,1
66,61987,0,7816,644,0
52,45850,22,12639,507,0
65,42112,20,48192,813,1
53,54058,16,47733,465,1
35,75420,21,30492,321,1
66,68890,15,12240,453,0
56,96017,4,33698,738,0
49,77304,14,27957,594,0
41,62921,2,33808,518,1
40,135921,6,6827,794,0
49,31524,10,33762,529,1
54,130424,9,9259,319,0
29,45048,8,15849,447,1
66,65111,13,17232,407,0
30,67904,12,41572,702,1
40,84912,24,25173,782,0
42,64008,24,6374,666,0
52,30060,1,22174,713,1
58,104666,2,24567,608,0
47,113559,6,36292,433,1
34,85337,20,10277,582,0
66,140616,17,32600,372,0
37,43350,2,10885,780,0
65,54354,9,1778,651,0
42,75186,21,30165,625,0
39,58145,6,2492,742,0
30,64020,8,31462,399,1
36,116123,16,14615,358,0
66,136667,10,45900,807,0
53,105186,6,43946,557,0
29,115469,23,8851,712,0
58,50581,13,17288,751,0
36,118929,18,8156,364,0
29,53051,3,3044,453,0
26,81474,5,8368,565,0
24,121748,9,20900,378,0
45,144618,6,31600,614,0
31,99626,12,47403,547,1
48,36960,13,26634,713,1
69,65772,3,10168,324,0
36,51520,7,21961,583,0
64,79481,4,45096,748,0
33,66408,0,47087,600,1
22,124006,3,24852,367,0
52,87134,2,34110,306,1
29,50491,8,33174,436,1
42,31341,7,35215,463,1
69,74623,0,27955,382,1
38,120327,5,7581,719,0
53,30338,8,45619,372,1
40,101431,6,7317,536,0
33,42254,3,43856,345,1
56,81860,12,46714,561,1
62,41344,16,27649,475,1
59,31750,1,24132,465,1
56,84756,4,17789,669,0
31,97957,11,15567,353,0
48,135423,20,15868,718,0
22,88053,7,25370,806,0
52,100855,5,43533,640,0
40,45896,7,31483,426,1
46,85761,17,13466,708,0
60,92552,2,29803,666,0
28,107454,21,19230,570,0
35,148681,11,18862,678,0
64,120600,2,44355,372,1
29,142153,21,32259,547,0
26,57935,5,34539,342,1
27,67641,1,22909,676,0
61,59711,22,31795,340,1
34,100342,11,9770,469,0
55,136896,1,12093,511,0
24,42182,5,47571,792,1
63,117833,16,1193,338,0
30,86276,2,35775,668,0
57,49541,1,18569,450,1
59,124457,22,12190,410,0
26,112310,19,43752,779,0
67,74813,7,33327,735,0
44,67198,21,43070,346,1
19,38820,11,21389,665,1
22,54070,3,41197,368,1
46,99768,4,3261,598,0
54,41122,12,29369,595,1
55,110559,14,27512,502,0
36,103543,24,7716,360,0
25,113441,22,22259,613,0
65,71786,15,29933,460,1
62,124934,9,42689,630,0
18,129804,24,5378,827,0
39,36737,22,41583,637,1
69,66062,15,47546,603,1
34,84237,11,20835,802,0
24,81571,16,30033,637,0
42,55510,15,25000,849,0
62,49426,11,46496,574,1
21,67265,7,11332,463,0
53,47850,19,43604,742,1
23,148249,2,3800,618,0
48,96150,15,30538,803,0
36,117312,12,31119,686,0
61,119613,22,9333,793,0
56,104910,18,6410,789,0
44,82375,7,18839,372,0
27,65435,21,31519,808,0
43,126443,4,6808,689,0
36,87132,19,7796,594,0
56,108945,7,22180,668,0
20,112050,23,44056,848,0
62,125402,11,18709,486,0
30,32983,0,18543,744,0
67,127241,24,38418,662,0
45,50662,20,30075,422,1
37,53510,19,38755,487,1
45,108187,5,48968,719,0
25,70998,21,38465,551,1
58,86846,17,31502,848,0
56,124071,7,17724,634,0
18,36640,6,4828,391,0
20,74547,0,18087,829,0
30,84620,20,13605,362,0
45,45317,15,32337,811,1
66,145608,11,6482,438,0
42,37564,5,28005,484,1
50,57345,19,23760,504,1
55,143824,1,6463,513,0
23,124223,13,47628,555,0
61,109273,3,5912,434,0
62,104859,0,5648,387,0
49,110765,22,34623,506,0
62,140017,17,36634,428,0
64,104038,12,45602,302,1
38,82393,1,4112,420,0
33,96081,8,23054,684,0
38,132650,20,5492,337,0
28,59430,1,23207,640,0
54,105532,24,16114,320,0
53,57788,8,35285,541,1
52,125505,0,17018,754,0
36,78543,10,22386,602,0
37,43919,2,18740,368,1
35,99346,19,45199,428,1
64,126122,22,9210,495,0
58,69974,3,45363,439,1
66,137309,17,46639,743,0
31,46371,22,13743,582,0
32,75084,5,43092,611,1
48,59629,2,45299,834,1
18,81184,21,7588,576,0
20,91916,10,4311,360,0
33,103972,14,23432,618,0
40,92187,21,34755,351,1
28,42984,4,4321,452,0
29,63039,19,16812,610,0
27,115431,9,38383,843,0
49,113691,11,49280,688,0
33,88606,14,14146,847,0
25,40616,16,14654,476,1
55,132665,9,36820,661,0
29,135373,5,1726,613,0
41,80072,17,4760,396,0
45,54574,12,23190,512,1
25,33430,2,2875,436,0
45,149123,23,24377,305,0
53,42676,9,47737,408,1
43,40816,13,5033,846,0
25,62733,5,39211,338,1
67,115680,2,18373,724,0
45,32050,15,4744,560,0
45,139996,6,25995,725,0
54,63933,19,17977,386,1
58,54951,13,33402,764,0
53,62413,8,35542,375,1
44,64801,14,11651,770,0
34,85619,20,34703,713,0
26,62913,2,14395,756,0
50,142573,1,30808,584,0
37,149076,1,37576,538,0
30,70600,2,17715,671,0
45,87775,17,45409,794,0
65,120816,13,25306,344,1
46,120093,19,20086,700,0
30,142590,17,15376,546,0
63,65400,9,6889,749,0
52,34494,24,38822,784,1
23,110688,1,37636,317,1
35,119431,24,21584,588,0
68,104691,21,35610,713,0
22,127419,0,11058,534,0
64,138730,3,10101,715,0
42,73001,13,13497,798,0
19,97364,0,5658,414,0
27,75028,13,12381,533,0
47,137434,15,41312,839,0
67,127659,21,41486,310,1
62,67573,13,47619,505,1
22,30806,19,18154,546,1
50,86638,2,20539,426,0
18,136506,2,12777,446,0
35,59757,8,35396,417,1
49,64636,5,31373,681,0
64,110097,24,34154,711,0
66,78280,12,7031,662,0
28,54262,20,28997,808,0
38,110435,1,7439,436,0
43,92211,7,23785,474,0
42,84842,20,14392,588,0
39,86979,1,29669,780,0
44,144524,3,29939,318,1
66,111470,24,3282,494,0
30,68197,14,35624,629,1
50,71844,3,49438,474,1
51,94754,12,25364,748,0
58,131868,11,2998,653,0
52,64157,12,32705,798,0
18,107129,13,39244,440,1
38,70042,19,10428,392,0
65,91665,17,38437,538,1
23,145512,5,13336,504,0
45,146953,10,10342,732,0
34,112856,1,40832,544,0
22,57376,22,8446,616,0
48,139049,18,39392,594,0
22,85554,18,8461,581,0
55,44199,4,35587,316,1
20,148533,18,11516,370,0
40,111412,1,14749,568,0
54,80948,9,18514,624,0
54,103781,24,36426,604,0
27,102750,1,37268,750,0
27,96262,10,25950,306,1
36,147424,17,35888,613,0
34,76600,23,37788,402,1
38,106898,14,11213,492,0
31,92483,8,37027,828,0
26,48297,22,29011,470,1
63,60448,18,43849,836,1
18,56172,8,35591,550,1
68,72874,2,18858,686,0
62,37657,20,19626,506,1
30,114386,8,14467,840,0
21,55425,13,40758,715,1
18,56685,18,4134,679,0
66,142855,6,17743,443,0
57,54578,15,16434,324,1
49,58831,15,48775,372,1
51,37906,0,11233,392,1
45,91413,3,2141,804,0
48,84028,3,19019,635,0
25,37287,6,21384,724,0
56,63660,7,43903,798,1
43,105758,16,46734,663,0
51,90504,4,37129,498,1
20,89720,6,23967,712,0
67,132979,19,41603,638,0
29,64701,19,12172,728,0
18,113300,3,17390,438,0
61,140177,5,4267,841,0
22,47674,6,40332,356,1
47,113560,17,27167,531,0
47,141543,4,22312,734,0
34,53874,19,28840,683,0
65,73642,2,19990,493,0
64,127820,6,45179,833,0
40,95160,21,6906,817,0
32,47602,13,49796,484,1
54,133320,6,41379,591,0
38,118801,4,18297,634,0
31,55931,21,3011,415,0
19,124377,4,45014,348,1
28,59192,22,47558,381,1
68,76542,1,12738,632,0
56,72520,20,29797,634,0
55,94772,21,48498,831,0
51,88762,5,12120,520,0
55,80106,14,9767,622,0
67,111121,20,23852,302,1
51,55559,9,14703,505,0
35,135595,22,1929,339,0
47,63742,23,12951,358,0
32,99669,6,27039,806,0
44,110199,4,49613,421,1
68,51754,0,30504,778,0
51,33972,12,18438,395,1
69,100831,20,49515,713,0
55,142217,17,6744,534,0
50,71873,12,19284,361,1
41,124661,20,43417,555,0
32,136532,20,40748,647,0
47,39903,17,8069,423,0
59,33020,4,43359,781,1
68,71755,12,20799,616,0
34,115956,3,34210,803,0
22,116988,16,29226,347,1
46,75648,2,5652,708,0
21,133537,16,25323,435,0
27,39516,10,43138,500,1
34,142863,20,8597,549,0
27,145005,19,48093,613,0
34,32396,22,38226,667,1
37,114082,20,7591,728,0
41,49129,3,26833,779,0
22,31591,1,12826,613,0
51,41303,19,27417,799,0
23,60561,15,19693,654,0
19,101719,17,15138,784,0
30,148618,7,3169,510,0
60,122108,2,19556,343,0
60,129616,8,23052,840,0
65,116231,19,7313,391,0
28,37314,5,9315,564,0
68,147071,9,9036,519,0
64,49623,20,32778,741,1
40,97675,9,28734,700,0
33,142992,12,24173,699,0
48,126826,16,31403,789,0
28,95082,8,1785,784,0
33,113624,16,7139,769,0
25,135228,23,7344,744,0
21,63130,8,19800,568,0
57,81756,8,26372,566,0
21,127624,0,21538,353,0
42,56292,1,15973,827,0
20,141785,15,6619,819,0
49,116206,0,35704,358,1
20,99274,9,37575,339,1
44,32469,17,40919,536,1
46,83947,7,43261,685,0
49,52534,20,46123,599,1
67,93620,10,28716,694,0
68,78874,22,4236,506,0
36,79708,1,16848,635,0
38,104553,7,3352,813,0
22,98344,21,2932,477,0
35,79138,7,11913,695,0
45,84302,16,9556,670,0
59,77638,14,22300,617,0
39,108249,16,6498,668,0
38,135865,22,11582,683,0
23,32719,23,47633,361,1
18,52890,12,10569,804,0
22,107236,18,5857,538,0
58,66509,4,1340,494,0
29,72534,11,44949,521,1
43,132302,0,17766,360,0
63,122241,22,27132,428,0
51,48787,4,9491,455,0
66,78845,7,1138,677,0
31,87932,12,1358,736,0
43,122124,7,10714,506,0
62,121659,24,20840,687,0
44,63062,22,35395,779,0
26,105713,10,31654,639,0
43,117263,0,26879,639,0
64,125756,12,16996,503,0
39,90461,18,38772,460,1
64,105418,23,27762,839,0
47,96672,2,14283,691,0
60,64832,23,40420,833,0
65,61966,16,20554,369,1
34,102545,4,21219,704,0
43,42987,19,35919,816,1
53,67311,20,10429,419,0
18,61575,7,47840,516,1
25,93852,13,45695,355,1
66,31007,3,40673,665,1
52,100981,10,20218,803,0
69,106242,19,13452,754,0
32,77517,14,49980,403,1
64,140022,18,19951,376,0
39,59257,6,2307,529,0
31,117272,18,15852,557,0
43,72207,18,26232,563,0
45,43281,10,36428,630,1
40,91246,4,44171,481,1
31,31435,4,27485,849,1
41,128875,21,11238,326,0
19,130686,7,39975,575,0
62,121357,9,2140,598,0
43,56660,5,25842,390,1
31,35084,14,27421,779,1
68,112197,15,2708,757,0
24,43507,16,4630,750,0
20,102595,7,20595,664,0
64,113807,7,11485,650,0
40,75539,24,29308,699,0
63,145953,8,45789,552,0
60,37491,1,27086,758,1
